Date,Open,High,Low,Close,Volume
1999-05-01,2136.389892578125,2239.860107421875,1960.550048828125,2089.699951171875,18519390000
1999-06-01,2089.699951171875,2320.429931640625,1987.4000244140625,2296.77001953125,19607990000
1999-07-01,2296.77001953125,2468.419921875,2233.14990234375,2270.929931640625,20915660000
1999-08-01,2270.929931640625,2467.4599609375,2120.260009765625,2396.8701171875,20246710000
1999-09-01,2396.8701171875,2551.659912109375,2345.219970703125,2407.89990234375,21333490000
1999-10-01,2407.699951171875,2651.1201171875,2299.949951171875,2637.43994140625,22684970000
1999-11-01,2637.0400390625,3151.77001953125,2612.389892578125,2966.7099609375,28754050000
1999-12-01,2970.0400390625,3750.409912109375,2956.7900390625,3707.830078125,31236210000
2000-01-01,3755.739990234375,3905.10009765625,3314.75,3570.050048828125,33421060000
2000-02-01,3580.2900390625,4297.4599609375,3544.929931640625,4266.93994140625,35644700000
2000-03-01,4275.72021484375,4816.35009765625,4049.97998046875,4397.83984375,43200490000
2000-04-01,4355.7001953125,4355.7001953125,3107.419921875,3773.179931640625,35147970000
2000-05-01,3789.199951171875,3871.929931640625,2897.27001953125,3324.080078125,30831980000
2000-06-01,3331.800048828125,3990.2099609375,3331.800048828125,3763.7900390625,33352380000
2000-07-01,3763.7900390625,4089.0400390625,3437.590087890625,3609.35009765625,30916110000
2000-08-01,3609.35009765625,4080.47998046875,3341.830078125,4077.590087890625,33222920000
2000-09-01,4084.110107421875,4147.18994140625,3505.179931640625,3570.610107421875,34727330000
2000-10-01,3613.739990234375,3613.860107421875,2956.199951171875,3282.300048828125,44129010000
2000-11-01,3214.39990234375,3369.469970703125,2426.409912109375,2506.5400390625,38181910000
2000-12-01,2566.679931640625,2990.830078125,2174.760009765625,2341.699951171875,44347190000
2001-01-01,2341.280029296875,2771.6298828125,2087.320068359375,2593,49399780000
2001-02-01,2586.239990234375,2627.389892578125,1880.469970703125,1908.3199462890625,36428040000
2001-03-01,1879.8399658203125,2029.010009765625,1530.1400146484375,1573.25,44719260000
2001-04-01,1569.6600341796875,1981.9000244140625,1348.52001953125,1855.1500244140625,42649960000
2001-05-01,1854.6700439453125,2073.97998046875,1768.6199951171875,1799.8900146484375,41465750000
2001-06-01,1826.02001953125,1963.8299560546875,1655.260009765625,1830.18994140625,36577380000
2001-07-01,1831.4200439453125,1864.199951171875,1580.5699462890625,1683.6099853515625,32812530000
2001-08-01,1713.6700439453125,1766.5799560546875,1438.9100341796875,1469.699951171875,32437350000
2001-09-01,1466.3199462890625,1502.6700439453125,1088.9599609375,1168.3699951171875,30829450000
2001-10-01,1161.739990234375,1487.4000244140625,1131.3199462890625,1364.780029296875,43885890000
2001-11-01,1381.699951171875,1644.3800048828125,1358.719970703125,1596.050048828125,38324730000
2001-12-01,1576.260009765625,1734.5799560546875,1557.1800537109375,1577.050048828125,35539380000
2002-01-01,1590.7099609375,1710.22998046875,1481.4599609375,1550.1700439453125,39095980000
2002-02-01,1544.4200439453125,1561.239990234375,1329.9300537109375,1359.219970703125,34022690000
2002-03-01,1373.1500244140625,1573.4200439453125,1370.3199462890625,1452.81005859375,34619370000
2002-04-01,1440.3800048828125,1481.739990234375,1228.93994140625,1277.0699462890625,38648510000
2002-05-01,1273.6300048828125,1350.5400390625,1142.25,1208.3399658203125,39802810000
2002-06-01,1205.199951171875,1213.1800537109375,979.8699951171875,1051.4100341796875,36638230000
2002-07-01,1044.47998046875,1066.280029296875,869.1699829101562,962.0999755859375,45237670000
2002-08-01,954.5599975585938,1052.489990234375,856.3499755859375,942.3800048828125,31490760000
2002-09-01,928.5,978.4600219726562,825.7999877929688,832.52001953125,29029680000
2002-10-01,841.2899780273438,1007.719970703125,795.25,989.5399780273438,38730160000
2002-11-01,981.239990234375,1134.5999755859375,972.3400268554688,1116.0999755859375,35673650000
2002-12-01,1144.2099609375,1155.6800537109375,977.5900268554688,984.3699951171875,29122630000
2003-01-01,995.6400146484375,1104.3199462890625,968.3400268554688,983.0499877929688,30898030000
2003-02-01,987.3699951171875,1019.25,938.52001953125,1009.739990234375,24374040000
2003-03-01,1015.8699951171875,1099.6099853515625,946.7899780273438,1018.6599731445312,31136990000
2003-04-01,1025.02001953125,1126.5799560546875,1015.4600219726562,1106.06005859375,30761430000
2003-05-01,1104.3800048828125,1201.25,1094.4200439453125,1197.8900146484375,38423310000
2003-06-01,1210.77001953125,1265.68994140625,1180.010009765625,1201.68994140625,41170990000
2003-07-01,1195.300048828125,1316.4200439453125,1180.1099853515625,1276.93994140625,38212570000
2003-08-01,1274.6099853515625,1344.739990234375,1204.2900390625,1341.199951171875,30294060000
2003-09-01,1347.6400146484375,1406.6099853515625,1302.260009765625,1303.699951171875,39917180000
2003-10-01,1312.4300537109375,1443.1800537109375,1306.3299560546875,1416.3900146484375,41226870000
2003-11-01,1423.1300048828125,1453.4599609375,1357.25,1424.25,34049930000
2003-12-01,1434.0999755859375,1474.239990234375,1372.8699951171875,1467.9200439453125,35470880000
2004-01-01,1474.1600341796875,1559.469970703125,1458.510009765625,1493.0799560546875,45972690000
2004-02-01,1497.780029296875,1524.0899658203125,1452.489990234375,1470.3800048828125,35411970000
2004-03-01,1476.0400390625,1494.6700439453125,1368.0799560546875,1438.4100341796875,42497500000
2004-04-01,1438.9100341796875,1508.3699951171875,1401.3599853515625,1401.3599853515625,40153120000
2004-05-01,1409.06005859375,1469.22998046875,1372.4599609375,1466.219970703125,32652780000
2004-06-01,1457.7099609375,1523.47998046875,1445.2099609375,1516.6400146484375,32602090000
2004-07-01,1514.8199462890625,1514.8199462890625,1359.199951171875,1400.3900146484375,35711700000
2004-08-01,1390.2099609375,1408.31005859375,1301.9300537109375,1368.6800537109375,30823660000
2004-09-01,1363.27001953125,1440.81005859375,1360.5799560546875,1412.739990234375,31295080000
2004-10-01,1426.3800048828125,1496.97998046875,1416.2900390625,1486.719970703125,35975380000
2004-11-01,1486.25,1593.1600341796875,1479.8599853515625,1571.5,37928210000
2004-12-01,1578.25,1635.699951171875,1577.77001953125,1621.1199951171875,44379920000
2005-01-01,1628.75,1635.449951171875,1480.6600341796875,1519.6300048828125,43135970000
2005-02-01,1521,1561.1700439453125,1489.989990234375,1511.02001953125,36626560000
2005-03-01,1516.6300048828125,1552.530029296875,1458.260009765625,1482.530029296875,39780380000
2005-04-01,1491.8299560546875,1503.2099609375,1394.3599853515625,1420.7900390625,37517930000
2005-05-01,1421.9000244140625,1551.1199951171875,1415.5999755859375,1542.6300048828125,34223410000
2005-06-01,1541.72998046875,1568.9599609375,1490.02001953125,1493.52001953125,36702320000
2005-07-01,1497.02001953125,1619.949951171875,1484.1800537109375,1605.1400146484375,32702310000
2005-08-01,1609.739990234375,1628.5699462890625,1551.31005859375,1581.7099609375,34238710000
2005-09-01,1581.22998046875,1619.1199951171875,1551.81005859375,1601.6600341796875,34790080000
2005-10-01,1603.469970703125,1617.77001953125,1515.4200439453125,1579.1800537109375,36500900000
2005-11-01,1572.969970703125,1704.4200439453125,1570.75,1672.56005859375,31942420000
2005-12-01,1683.3900146484375,1716.6500244140625,1641.8599853515625,1645.199951171875,32737380000
2006-01-01,1654.3900146484375,1761.4599609375,1633.6199951171875,1710.75,41775220000
2006-02-01,1697.1199951171875,1714.280029296875,1637.260009765625,1670.5699462890625,37103890000
2006-03-01,1675.9200439453125,1720.199951171875,1634.25,1703.6600341796875,47567350000
2006-04-01,1715.1199951171875,1750.22998046875,1684.3499755859375,1700.7099609375,39227480000
2006-05-01,1706.800048828125,1721.1300048828125,1554.760009765625,1579.5799560546875,45923780000
2006-06-01,1581.0799560546875,1626.2900390625,1511.530029296875,1575.22998046875,43418010000
2006-07-01,1580.6300048828125,1586.43994140625,1446.77001953125,1509.4300537109375,36405330000
2006-08-01,1498.1700439453125,1586.5999755859375,1476.06005859375,1579.72998046875,38177580000
2006-09-01,1589.2099609375,1666.030029296875,1558.1700439453125,1654.1300048828125,37304950000
2006-10-01,1650.3199462890625,1745.7900390625,1623.0699462890625,1732.5400390625,42714580000
2006-11-01,1738.550048828125,1824.2099609375,1693.18994140625,1791.25,38943340000
2006-12-01,1790.6300048828125,1821.1800537109375,1746.0699462890625,1756.9000244140625,35073670000
2007-01-01,1769.219970703125,1847.5400390625,1731.7099609375,1792.280029296875,42688490000
2007-02-01,1801.5999755859375,1851.469970703125,1746.2900390625,1761.5999755859375,39700560000
2007-03-01,1729.030029296875,1807.4300537109375,1710.969970703125,1772.3599853515625,43563900000
2007-04-01,1775.9200439453125,1896.77001953125,1761.6500244140625,1867.75,39717000000
2007-05-01,1872.3399658203125,1931.0999755859375,1857.3299560546875,1928.18994140625,44252460000
2007-06-01,1934.739990234375,1948.5799560546875,1876.52001953125,1934.0999755859375,45340310000
2007-07-01,1943.280029296875,2060.2900390625,1931.989990234375,1932.06005859375,45107360000
2007-08-01,1929.0899658203125,1995,1805.6600341796875,1988.72998046875,52126030000
2007-09-01,1989.280029296875,2101.9599609375,1943.27001953125,2091.110107421875,35257250000
2007-10-01,2092.60009765625,2239.22998046875,2088.7900390625,2238.97998046875,48751620000
2007-11-01,2223.52001953125,2226.8798828125,1980.1800537109375,2089.10009765625,50214790000
2007-12-01,2080.10009765625,2147.679931640625,1999.5899658203125,2084.929931640625,37753390000
2008-01-01,2085.530029296875,2094.219970703125,1693.06005859375,1841.4200439453125,55211960000
2008-02-01,1846.0699462890625,1864.969970703125,1714.8599853515625,1745.27001953125,45767570000
2008-03-01,1743.9200439453125,1831.97998046875,1668.5699462890625,1781.9300537109375,44966440000
2008-04-01,1806.1500244140625,1953.5899658203125,1776.5999755859375,1917.699951171875,42726250000
2008-05-01,1921.8699951171875,2050.7900390625,1921.050048828125,2032.5699462890625,42783110000
2008-06-01,2026.5799560546875,2055.820068359375,1829.300048828125,1837.0899658203125,45968100000
2008-07-01,1821.9300537109375,1874.8299560546875,1761.0799560546875,1849.1500244140625,50672460000
2008-08-01,1847.469970703125,1973.56005859375,1802.0899658203125,1872.5400390625,39482890000
2008-09-01,1904.2099609375,1912.719970703125,1496.1500244140625,1594.6300048828125,51722940000
2008-10-01,1581.06005859375,1584.260009765625,1149.1199951171875,1334.780029296875,62537120000
2008-11-01,1333.18994140625,1382.6500244140625,1018.8599853515625,1185.75,41933210000
2008-12-01,1185.75,1251.56005859375,1091.0400390625,1211.6500244140625,39619890000
2009-01-01,1212.739990234375,1286.0799560546875,1136.6099853515625,1180.25,39995600000
2009-02-01,1168.1300048828125,1286.9000244140625,1112.1199951171875,1116.989990234375,42380620000
2009-03-01,1098.989990234375,1281.300048828125,1040.4100341796875,1237.010009765625,49480930000
2009-04-01,1215.9000244140625,1418.77001953125,1211.5999755859375,1394.3299560546875,48683640000
2009-05-01,1396.219970703125,1435.800048828125,1339.8199462890625,1435.5699462890625,47352030000
2009-06-01,1451.3699951171875,1511.93994140625,1413.5400390625,1477.25,51881250000
2009-07-01,1486.5,1632.969970703125,1394.8699951171875,1603.3599853515625,47084360000
2009-08-01,1619.239990234375,1668.010009765625,1563.1400146484375,1625.18994140625,44011670000
2009-09-01,1620.0899658203125,1754.5400390625,1585.56005859375,1718.989990234375,49652910000
2009-10-01,1710.5,1780.8299560546875,1656.5699462890625,1667.1300048828125,50489640000
2009-11-01,1667.06005859375,1814.25,1652.43994140625,1767.4300537109375,38877300000
2009-12-01,1782.8499755859375,1882.5799560546875,1759.3399658203125,1860.31005859375,39269070000
2010-01-01,1882.68994140625,1897.489990234375,1734.030029296875,1741.0400390625,45625830000
2010-02-01,1745.9100341796875,1830.3800048828125,1712.8900146484375,1818.6800537109375,42835360000
2010-03-01,1826.6199951171875,1976.3800048828125,1826.6099853515625,1958.3399658203125,54955550000
2010-04-01,1968.43994140625,2059.419921875,1943.969970703125,2000.6300048828125,54528540000
2010-05-01,2010.93994140625,2039.52001953125,1752.31005859375,1852.3900146484375,57203120000
2010-06-01,1846.5999755859375,1939.77001953125,1734.9000244140625,1739.1400146484375,48633730000
2010-07-01,1741.9300537109375,1900.1500244140625,1700.0400390625,1864,43910370000
2010-08-01,1886.6099853515625,1918.780029296875,1747.3199462890625,1767.4300537109375,41794240000
2010-09-01,1791.9100341796875,2029.6500244140625,1791.4100341796875,1998.0400390625,41586870000
2010-10-01,2014.469970703125,2137.330078125,1963.6800537109375,2124.449951171875,41539760000
2010-11-01,2135.570068359375,2200.159912109375,2085.27001953125,2117.330078125,40893560000
2010-12-01,2150.639892578125,2238.919921875,2150.639892578125,2217.860107421875,36306890000
2011-01-01,2238.659912109375,2336.0400390625,2237.72998046875,2281.909912109375,40221760000
2011-02-01,2298.3701171875,2403.52001953125,2284.64990234375,2350.989990234375,39225340000
2011-03-01,2359.780029296875,2375.669921875,2188.919921875,2338.989990234375,45049990000
2011-04-01,2352.469970703125,2415.85009765625,2254.8798828125,2404.080078125,38024600000
2011-05-01,2410.239990234375,2417.830078125,2298.719970703125,2372.5400390625,42067110000
2011-06-01,2368.2900390625,2373.820068359375,2180.93994140625,2325.070068359375,42570710000
2011-07-01,2326.159912109375,2438.43994140625,2318.199951171875,2362.81005859375,37282980000
2011-08-01,2391.419921875,2396.5,2034.9200439453125,2241.010009765625,56977870000
2011-09-01,2245.010009765625,2337.699951171875,2112.840087890625,2139.179931640625,42996470000
2011-10-01,2128.02001953125,2412.52001953125,2042.9000244140625,2360.080078125,42787830000
2011-11-01,2301.110107421875,2402.510009765625,2150.7099609375,2295.199951171875,38397210000
2011-12-01,2294.27001953125,2343.10009765625,2209.570068359375,2277.830078125,33177490000
2012-01-01,2323.159912109375,2481.510009765625,2307.56005859375,2467.949951171875,35325900000
2012-02-01,2481.6201171875,2645.199951171875,2474.2900390625,2623.10009765625,37728460000
2012-03-01,2634.199951171875,2794,2575.1298828125,2755.27001953125,36686310000
2012-04-01,2752.25,2795.35009765625,2628.9599609375,2723.679931640625,33793990000
2012-05-01,2719.25,2756.81005859375,2474.699951171875,2524.8701171875,40115930000
2012-06-01,2510.820068359375,2633.2099609375,2443.919921875,2615.719970703125,37458650000
2012-07-01,2616.52001953125,2663.1201171875,2522.889892578125,2642.530029296875,34686680000
2012-08-01,2660.489990234375,2802.909912109375,2606.5400390625,2772.239990234375,35708950000
2012-09-01,2766.929931640625,2878.3798828125,2744.2900390625,2799.18994140625,33719730000
2012-10-01,2811.449951171875,2845.969970703125,2636.830078125,2647.919921875,36367020000
2012-11-01,2661.050048828125,2701.909912109375,2494.3798828125,2677.8798828125,36894240000
2012-12-01,2697.43994140625,2713.389892578125,2598.570068359375,2660.929931640625,33522490000
2013-01-01,2727.669921875,2769.31005859375,2703.75,2731.530029296875,39027620000
2013-02-01,2751.18994140625,2783.18994140625,2689.830078125,2738.580078125,35765430000
2013-03-01,2725.3798828125,2820.669921875,2713.489990234375,2818.68994140625,33749180000
2013-04-01,2819.780029296875,2887.8701171875,2730.969970703125,2887.43994140625,36904330000
2013-05-01,2885.35009765625,3053.510009765625,2868.760009765625,2981.760009765625,39144080000
2013-06-01,2984.590087890625,3007.300048828125,2825.179931640625,2909.60009765625,37528250000
2013-07-01,2933.47998046875,3110.010009765625,2913.47998046875,3090.18994140625,35889520000
2013-08-01,3113.219970703125,3149.239990234375,3053.260009765625,3073.81005859375,32804650000
2013-09-01,3097.64990234375,3248.52001953125,3077.1298828125,3218.199951171875,34997740000
2013-10-01,3220.919921875,3408.280029296875,3117.68994140625,3377.72998046875,43017190000
2013-11-01,3392.320068359375,3495.969970703125,3318.39990234375,3487.820068359375,35818470000
2013-12-01,3496.18994140625,3592,3422.860107421875,3592,37139280000
2014-01-01,3575.60009765625,3634.64990234375,3461.639892578125,3521.919921875,45227610000
2014-02-01,3524.22998046875,3722.3798828125,3418.8798828125,3696.10009765625,39978180000
2014-03-01,3657.320068359375,3738.320068359375,3543.070068359375,3595.739990234375,46796180000
2014-04-01,3615.909912109375,3676.360107421875,3414.110107421875,3582.02001953125,44391220000
2014-05-01,3589.659912109375,3741.570068359375,3506.35009765625,3736.820068359375,39290130000
2014-06-01,3740.7099609375,3860.64990234375,3707.889892578125,3849.47998046875,40249370000
2014-07-01,3864.139892578125,3997.5,3837.159912109375,3892.5,39536410000
2014-08-01,3886.10009765625,4082.969970703125,3845.199951171875,4082.56005859375,33417300000
2014-09-01,4093.1201171875,4118.91015625,4007.6298828125,4049.449951171875,39631140000
2014-10-01,4043.330078125,4170.8701171875,3700.22998046875,4158.2099609375,50136190000
2014-11-01,4160.60009765625,4347.08984375,4126.72021484375,4337.7900390625,32967990000
2014-12-01,4323.9501953125,4332.5498046875,4089.090087890625,4236.27978515625,39587090000
2015-01-01,4258.60009765625,4292.8798828125,4078.85009765625,4148.43017578125,38719030000
2015-02-01,4162.2001953125,4464.31005859375,4094.72998046875,4440.669921875,35773090000
2015-03-01,4452.7998046875,4483.97021484375,4280.9501953125,4333.68994140625,41204240000
2015-04-01,4328.169921875,4562.330078125,4283.91015625,4414.25,36159640000
2015-05-01,4437.7001953125,4551.52978515625,4349.93017578125,4508.25,35994540000
2015-06-01,4530.02978515625,4561.64013671875,4377.22998046875,4396.759765625,41338820000
2015-07-01,4433.7900390625,4694.1298828125,4344.14990234375,4588.91015625,40634120000
2015-08-01,4595.259765625,4634.7001953125,3787.22998046875,4274.580078125,43388300000
2015-09-01,4177.93994140625,4450.66015625,4053.1201171875,4181.06005859375,41503920000
2015-10-01,4185.27978515625,4681.22998046875,4124.5498046875,4648.830078125,42348240000
2015-11-01,4658.7900390625,4737.1201171875,4486.08984375,4664.509765625,36814190000
2015-12-01,4685.740234375,4739.75,4478.25,4593.27001953125,40577940000
2016-01-01,4485.06005859375,4522.1201171875,3992.909912109375,4279.169921875,44867130000
2016-02-01,4254.41015625,4301.6298828125,3888.780029296875,4201.1201171875,43098650000
2016-03-01,4238.080078125,4518.18017578125,4225.93017578125,4483.66015625,40738880000
2016-04-01,4461.77001953125,4574.3798828125,4307.10009765625,4341.2998046875,38014300000
2016-05-01,4350.830078125,4526.83984375,4282,4523.89013671875,38803240000
2016-06-01,4507.18017578125,4536.5498046875,4179.740234375,4417.7001953125,44213900000
2016-07-01,4411.77001953125,4743.25,4375.72021484375,4730.22998046875,36050040000
2016-08-01,4734.43994140625,4837.669921875,4689.5498046875,4771.0498046875,38754780000
2016-09-01,4774.81005859375,4895.5,4656.509765625,4875.7001953125,40112010000
2016-10-01,4864.6298828125,4911.759765625,4760.06982421875,4801.27001953125,34708450000
2016-11-01,4810.2998046875,4896.56982421875,4647.58984375,4810.81005859375,41950260000
2016-12-01,4806.77001953125,4992.080078125,4721.41015625,4863.6201171875,38648510000
2017-01-01,4900.85009765625,5172.43017578125,4884.52001953125,5116.77001953125,36115440000
2017-02-01,5157.830078125,5358.52978515625,5128.759765625,5330.31005859375,36811150000
2017-03-01,5368.64990234375,5451.5,5316.02001953125,5436.22998046875,44064880000
2017-04-01,5440.2001953125,5600,5353.58984375,5583.52978515625,33894020000
2017-05-01,5602.43994140625,5813.259765625,5568.47021484375,5788.7998046875,42405030000
2017-06-01,5804.169921875,5897.68994140625,5599.43994140625,5646.919921875,50292320000
2017-07-01,5680.35986328125,5995.77001953125,5579.64013671875,5880.330078125,36228200000
2017-08-01,5900.64013671875,5995.4501953125,5750.5,5988.60009765625,41368170000
2017-09-01,6001.81982421875,6012.9501953125,5839.89013671875,5979.2998046875,38354650000
2017-10-01,5988.9599609375,6258.419921875,5955.830078125,6248.56005859375,41620780000
2017-11-01,6274.259765625,6426.0400390625,6194.580078125,6365.56005859375,42080670000
2017-12-01,6325.60986328125,6522.7001953125,6234.22021484375,6396.419921875,38755950000
2018-01-01,6431.58984375,7022.97021484375,6417.75,6949.990234375,44694030000
2018-02-01,6910.56982421875,7003.1298828125,6164.43017578125,6854.419921875,44063140000
2018-03-01,6862.93994140625,7186.08984375,6410.0400390625,6581.1298828125,48760550000
2018-04-01,6528.22998046875,6856.9599609375,6322.60009765625,6605.56982421875,43233040000
2018-05-01,6592.93017578125,7016.419921875,6539.8701171875,6967.72998046875,45761130000
2018-06-01,7010.080078125,7309.990234375,6950.22998046875,7040.7998046875,48573740000
2018-07-01,6979.5400390625,7511.39013671875,6969.16015625,7231.97998046875,38964090000
2018-08-01,7269.2001953125,7691.10009765625,7221.35009765625,7654.5498046875,46197780000
2018-09-01,7629.33984375,7657.7998046875,7400.990234375,7627.64990234375,44907360000
2018-10-01,7673,7700.56005859375,6574.75,6967.10009765625,61889960000
2018-11-01,6980.7900390625,7205.9599609375,6442.35986328125,6949.009765625,48901700000
2018-12-01,7106.83984375,7107,5895.1201171875,6329.97021484375,49224830000
2019-01-01,6198.68017578125,6936.33984375,6139.39990234375,6906.83984375,49542480000
2019-02-01,6872.72998046875,7161.72998046875,6836.7001953125,7097.52978515625,42628810000
2019-03-01,7152.080078125,7505.41015625,6940.72021484375,7378.77001953125,49622660000
2019-04-01,7450.81005859375,7851.97021484375,7422.43994140625,7781.4599609375,43553400000
2019-05-01,7828.14013671875,7851.02978515625,7125.97021484375,7127.9599609375,47822630000
2019-06-01,7110.33984375,7772.52978515625,6936.68017578125,7671.080078125,44821400000
2019-07-01,7816.56005859375,8027.18017578125,7735.669921875,7848.77978515625,42846360000
2019-08-01,7866.60009765625,8000.93994140625,7356.27001953125,7691,46323300000
2019-09-01,7634.02978515625,7975.330078125,7584.81982421875,7749.4501953125,41720490000
2019-10-01,7782.81982421875,8119.72998046875,7463.56982421875,8083.830078125,44203530000
2019-11-01,8121.9501953125,8445.6103515625,8111.72998046875,8403.6796875,41773310000
2019-12-01,8409.8701171875,8811.099609375,8167.35986328125,8733.0703125,46214040000
2020-01-01,8802.2197265625,9272.3701171875,8713.8896484375,8991.509765625,52694760000
2020-02-01,9033.51953125,9736.5703125,8133.85009765625,8461.830078125,53886320000
2020-03-01,8569.91015625,9000.4599609375,6771.91015625,7813.5,97320230000
2020-04-01,7582.77978515625,9025.8203125,7423.97021484375,9000.509765625,79171670000
2020-05-01,8791.8798828125,9573.5498046875,8665.400390625,9555.5302734375,81175640000
2020-06-01,9526.4296875,10306.900390625,9489.580078125,10156.849609375,112284350000
2020-07-01,10160.41015625,11069.259765625,10142.75,10905.8798828125,95054280000
2020-08-01,11018.01953125,12167.4599609375,10855.0595703125,12110.7001953125,78996130000
2020-09-01,12203.3603515625,12439.48046875,10677.849609375,11418.0595703125,82496920000
2020-10-01,11554.9599609375,12204.75,10960.01953125,11052.9501953125,78287400000
2020-11-01,11152.48046875,12306.7099609375,10957.1103515625,12268.3203125,91282630000
2020-12-01,12387.6201171875,12925.5302734375,12226.1298828125,12888.2802734375,112635010000
