Date,Open,High,Low,Close,Volume
2007-12-01,49.540000915527344,52.88999938964844,47.5,48.900001525878906,17400
2008-01-01,48.5,48.5,41.5,45.189998626708984,36600
2008-02-01,45.5,46,43,44.459999084472656,81900
2008-03-01,44.5099983215332,45.29999923706055,42.70000076293945,44.59000015258789,70100
2008-04-01,45.09000015258789,47.61000061035156,45,47.18000030517578,78200
2008-05-01,47.02000045776367,48.75,46.880001068115234,47.650001525878906,181600
2008-06-01,47.310001373291016,47.310001373291016,43.20000076293945,43.5,1334300
2008-07-01,43.27000045776367,43.599998474121094,40.40999984741211,42.380001068115234,891600
2008-08-01,42.349998474121094,42.959999084472656,40.900001525878906,42,87600
2008-09-01,42.119998931884766,42.119998931884766,36.11000061035156,37.33000183105469,233500
2008-10-01,37.31999969482422,37.31999969482422,25.950000762939453,30.610000610351562,158600
2008-11-01,30.360000610351562,32.099998474121094,23.5,27.600000381469727,8931100
2008-12-01,27.950000762939453,29.670000076293945,25.649999618530273,28.940000534057617,5201500
2009-01-01,28.84000015258789,29.81999969482422,24.93000030517578,25.850000381469727,167400
2009-02-01,25.799999237060547,27.399999618530273,23.239999771118164,23.68000030517578,184000
2009-03-01,23.1200008392334,26.5,21.469999313354492,25.18000030517578,10616600
2009-04-01,25.200000762939453,28.6299991607666,24.93000030517578,28.1299991607666,7228900
2009-05-01,28.309999465942383,30.600000381469727,28.1299991607666,30.600000381469727,259700
2009-06-01,31.200000762939453,31.809999465942383,28.93000030517578,29.68000030517578,256600
2009-07-01,30.040000915527344,32.58000183105469,28,32.560001373291016,12905600
2009-08-01,32.91999816894531,34.33000183105469,32.0099983215332,33.70000076293945,157500
2009-09-01,33.79999923706055,36.18000030517578,32.900001525878906,35.369998931884766,156200
2009-10-01,35.04999923706055,37.13999938964844,34,34.470001220703125,726800
2009-11-01,34.810001373291016,37.310001373291016,34.20000076293945,36.36000061035156,98900
2009-12-01,37,37.630001068115234,36.060001373291016,36.95000076293945,117900
2010-01-01,37.20000076293945,38.380001068115234,35,35,133900
2010-02-01,35.150001525878906,36.13999938964844,33.79999923706055,35.61000061035156,112500
2010-03-01,35.869998931884766,38.16999816894531,35.7400016784668,37.68000030517578,70000
2010-04-01,38.47999954223633,39.18000030517578,37.279998779296875,37.529998779296875,728500
2010-05-01,37.619998931884766,37.869998931884766,32.209999084472656,34,224600
2010-06-01,34,36.09000015258789,32.439998626708984,32.5,251500
2010-07-01,32.68000030517578,36.04999923706055,32.06999969482422,35.2400016784668,210600
2010-08-01,35.81999969482422,36.33000183105469,33.29999923706055,33.79999923706055,62600
2010-09-01,34.5,37.560001373291016,34.5,37.22999954223633,94800
2010-10-01,37.54999923706055,39.06999969482422,37,38.7599983215332,67400
2010-11-01,39.04999923706055,40.279998779296875,37.619998931884766,37.79999923706055,45600
2010-12-01,38.97999954223633,40.29999923706055,38.56999969482422,40.2400016784668,376300
2011-01-01,40.380001068115234,42,39.70000076293945,40.97999954223633,117100
2011-02-01,41.5,43,41.47999954223633,42.43000030517578,81400
2011-03-01,42.720001220703125,43.65999984741211,39.5,43.4900016784668,175600
2011-04-01,43.75,44.36000061035156,41.75,44.36000061035156,1517200
2011-05-01,44.790000915527344,44.790000915527344,41.959999084472656,43.43000030517578,64300
2011-06-01,43.04999923706055,43.95000076293945,40.099998474121094,42.0099983215332,626300
2011-07-01,42.279998779296875,43.5,41,41.869998931884766,890300
2011-08-01,42.709999084472656,42.91999816894531,35.900001525878906,38.5,1671600
2011-09-01,38.56999969482422,38.84000015258789,34,35,111200
2011-10-01,34.630001068115234,40.2599983215332,32.81999969482422,38.5099983215332,265900
2011-11-01,37.709999084472656,39.380001068115234,35.459999084472656,38.20000076293945,381500
2011-12-01,38.400001525878906,39.310001373291016,36.34000015258789,37.810001373291016,46000
2012-01-01,38.06999969482422,40,38,39.5,197300
2012-02-01,39.09000015258789,41.70000076293945,39.09000015258789,41.650001525878906,244900
2012-03-01,41.5,42.900001525878906,40.099998474121094,41.880001068115234,264900
2012-04-01,41.88999938964844,42.29999923706055,39.900001525878906,41.20000076293945,75600
2012-05-01,41.5,42.63999938964844,37.5,38.09000015258789,38000
2012-06-01,38,40.599998474121094,37,39,78000
2012-07-01,39.880001068115234,40.369998931884766,38,39.5099983215332,109700
2012-08-01,39.5099983215332,41.5,38.880001068115234,41.040000915527344,226700
2012-09-01,41.040000915527344,43.4900016784668,40.560001373291016,41.849998474121094,538600
2012-10-01,42.400001525878906,43.369998931884766,41.369998931884766,41.70000076293945,62600
2012-11-01,41.5,42.9900016784668,39.97999954223633,42.540000915527344,187400
2012-12-01,42.90999984741211,43.029998779296875,42.15999984741211,42.689998626708984,70000
2013-01-01,42.97999954223633,44.9900016784668,42.599998474121094,44.84000015258789,249700
2013-02-01,44.79999923706055,45.20000076293945,43.63999938964844,44.75,200000
2013-03-01,44.13999938964844,46.66999816894531,44.13999938964844,45.619998931884766,732500
2013-04-01,45.400001525878906,46.810001373291016,44.5,46.599998474121094,2682500
2013-05-01,46.349998474121094,48.470001220703125,46.34000015258789,46.90999984741211,286300
2013-06-01,46.900001525878906,47.779998779296875,44.349998474121094,45.11000061035156,383600
2013-07-01,45.11000061035156,48.29999923706055,45,47.84000015258789,3443800
2013-08-01,48,48.70000076293945,46.310001373291016,46.7599983215332,263300
2013-09-01,47,49.95000076293945,46.90999984741211,48.66999816894531,1020500
2013-10-01,49,51.31999969482422,48,51.04999923706055,317000
2013-11-01,50.779998779296875,51.900001525878906,50.209999084472656,51.70000076293945,880500
2013-12-01,51.900001525878906,52.68000030517578,50.2400016784668,52.68000030517578,537700
2014-01-01,52.70000076293945,53,50.29999923706055,51,554900
2014-02-01,51.22999954223633,53.290000915527344,49.369998931884766,53.099998474121094,95400
2014-03-01,52.970001220703125,54,52.349998474121094,53.59000015258789,101300
2014-04-01,53.619998931884766,54.63999938964844,52.5,54.349998474121094,157100
2014-05-01,54.099998474121094,55.54999923706055,53.900001525878906,55.43000030517578,775800
2014-06-01,56,57,54.97999954223633,55.88999938964844,115100
2014-07-01,56.279998779296875,56.849998474121094,53.77000045776367,53.77000045776367,272200
2014-08-01,53.77000045776367,56,53.29999923706055,55.790000915527344,318800
2014-09-01,55.56999969482422,56.25,53.349998474121094,54.08000183105469,308100
2014-10-01,54.029998779296875,54.58000183105469,50.08000183105469,54.459999084472656,200100
2014-11-01,54.400001525878906,55.779998779296875,53.900001525878906,55.7599983215332,84600
2014-12-01,55.66999816894531,55.689998626708984,52.150001525878906,54.15999984741211,180200
2015-01-01,54.09000015258789,54.349998474121094,52.41999816894531,53.060001373291016,278900
2015-02-01,53.11000061035156,56.5,52,56.09000015258789,1310400
2015-03-01,56.09000015258789,56.400001525878906,54.20000076293945,55.2599983215332,162200
2015-04-01,55.290000915527344,57.22999954223633,54.9900016784668,56.20000076293945,91100
2015-05-01,56.90999984741211,57.5,55.83000183105469,56.7599983215332,660200
2015-06-01,56.61000061035156,57.18000030517578,54.25,54.720001220703125,172200
2015-07-01,54.79999923706055,56,53.400001525878906,56,123400
2015-08-01,55.439998626708984,55.54999923706055,38.040000915527344,52.11000061035156,177500
2015-09-01,51.91999816894531,52.9900016784668,49,49.9900016784668,1027800
2015-10-01,50,54.02000045776367,49.650001525878906,53.83000183105469,39600
2015-11-01,54.15999984741211,54.61000061035156,51.90999984741211,53.459999084472656,322700
2015-12-01,53.61000061035156,53.9900016784668,50.61000061035156,51.7599983215332,575600
2016-01-01,50.86000061035156,51,45.779998779296875,48.95000076293945,374600
2016-02-01,49,49.68000030517578,45.58000183105469,48.849998474121094,1070400
2016-03-01,49.310001373291016,52.310001373291016,49.18000030517578,51.79999923706055,139100
